Coord1,Coord2,Ind,Weight,Acceleration,On-road Traction,Off-road Traction,Mini-Turbo,Ground Speed,Water Speed,Anti-gravity Speed,Air Speed,Ground Handling,Water Handling,Anti-gravity Handling,Air Handling
Ground Speed,Air Handling,1,,,,,,14.0,,,,,,,13.0
Ground Speed,Air Handling,10,,,,,,15.0,,,,,,,12.0
Ground Speed,Air Handling,6,,,,,,16.0,,,,,,,11.0
Ground Speed,Air Handling,5,,,,,,17.0,,,,,,,10.0
Ground Speed,Air Handling,9,,,,,,18.0,,,,,,,9.0
Ground Speed,Air Handling,7,,,,,,19.0,,,,,,,6.0
Ground Speed,Air Handling,8,,,,,,20.0,,,,,,,3.0
Water Speed,Anti-gravity Speed,0,,,,,,,16.0,20.0,,,,,
Water Speed,Anti-gravity Speed,1,,,,,,,18.0,18.0,,,,,
Water Speed,Anti-gravity Speed,3,,,,,,,19.0,16.0,,,,,
Water Speed,Anti-gravity Speed,2,,,,,,,20.0,15.0,,,,,
Water Speed,Air Speed,1,,,,,,,15.0,,20.0,,,,
Water Speed,Air Speed,0,,,,,,,17.0,,19.0,,,,
Water Speed,Air Speed,4,,,,,,,18.0,,18.0,,,,
Water Speed,Air Speed,2,,,,,,,19.0,,17.0,,,,
Water Speed,Air Speed,3,,,,,,,20.0,,15.0,,,,
Water Speed,Ground Handling,8,,,,,,,7.0,,,20.0,,,
Water Speed,Ground Handling,9,,,,,,,9.0,,,19.0,,,
Water Speed,Ground Handling,3,,,,,,,11.0,,,17.0,,,
Water Speed,Ground Handling,2,,,,,,,12.0,,,16.0,,,
Water Speed,Ground Handling,0,,,,,,,13.0,,,15.0,,,
Water Speed,Ground Handling,1,,,,,,,15.0,,,14.0,,,
Water Speed,Ground Handling,7,,,,,,,17.0,,,12.0,,,
Water Speed,Ground Handling,4,,,,,,,18.0,,,11.0,,,
Water Speed,Ground Handling,5,,,,,,,19.0,,,10.0,,,
Water Speed,Ground Handling,6,,,,,,,20.0,,,7.0,,,
Water Speed,Water Handling,11,,,,,,,8.0,,,,20.0,,
Water Speed,Water Handling,10,,,,,,,9.0,,,,19.0,,
Water Speed,Water Handling,4,,,,,,,10.0,,,,18.0,,
Water Speed,Water Handling,3,,,,,,,11.0,,,,17.0,,
Water Speed,Water Handling,2,,,,,,,12.0,,,,16.0,,
Water Speed,Water Handling,1,,,,,,,14.0,,,,15.0,,
Water Speed,Water Handling,0,,,,,,,15.0,,,,14.0,,
Water Speed,Water Handling,9,,,,,,,16.0,,,,13.0,,
Water Speed,Water Handling,6,,,,,,,17.0,,,,12.0,,
Water Speed,Water Handling,5,,,,,,,18.0,,,,11.0,,
Water Speed,Water Handling,7,,,,,,,19.0,,,,10.0,,
Water Speed,Water Handling,8,,,,,,,20.0,,,,7.0,,
Water Speed,Anti-gravity Handling,13,,,,,,,6.0,,,,,20.0,
Water Speed,Anti-gravity Handling,12,,,,,,,7.0,,,,,19.0,
Water Speed,Anti-gravity Handling,6,,,,,,,8.0,,,,,18.0,
Water Speed,Anti-gravity Handling,5,,,,,,,9.0,,,,,17.0,
Water Speed,Anti-gravity Handling,4,,,,,,,10.0,,,,,16.0,
Water Speed,Anti-gravity Handling,2,,,,,,,12.0,,,,,15.0,
Water Speed,Anti-gravity Handling,0,,,,,,,13.0,,,,,14.0,
Water Speed,Anti-gravity Handling,3,,,,,,,14.0,,,,,13.0,
Water Speed,Anti-gravity Handling,1,,,,,,,15.0,,,,,12.0,
Water Speed,Anti-gravity Handling,7,,,,,,,16.0,,,,,11.0,
Water Speed,Anti-gravity Handling,9,,,,,,,17.0,,,,,10.0,
Water Speed,Anti-gravity Handling,8,,,,,,,18.0,,,,,9.0,
Water Speed,Anti-gravity Handling,10,,,,,,,19.0,,,,,8.0,
Water Speed,Anti-gravity Handling,11,,,,,,,20.0,,,,,6.0,
Water Speed,Air Handling,7,,,,,,,6.0,,,,,,20.0
Water Speed,Air Handling,8,,,,,,,9.0,,,,,,19.0
Water Speed,Air Handling,2,,,,,,,11.0,,,,,,17.0
Water Speed,Air Handling,1,,,,,,,12.0,,,,,,16.0
Water Speed,Air Handling,9,,,,,,,13.0,,,,,,15.0
Water Speed,Air Handling,0,,,,,,,15.0,,,,,,14.0
Water Speed,Air Handling,6,,,,,,,17.0,,,,,,12.0
Water Speed,Air Handling,3,,,,,,,18.0,,,,,,11.0
Water Speed,Air Handling,4,,,,,,,19.0,,,,,,10.0
Water Speed,Air Handling,5,,,,,,,20.0,,,,,,8.0
Anti-gravity Speed,Air Speed,2,,,,,,,,17.0,20.0,,,,
Anti-gravity Speed,Air Speed,0,,,,,,,,18.0,19.0,,,,
Anti-gravity Speed,Air Speed,1,,,,,,,,20.0,18.0,,,,
Anti-gravity Speed,Ground Handling,8,,,,,,,,7.0,,20.0,,,
Anti-gravity Speed,Ground Handling,9,,,,,,,,9.0,,19.0,,,
Anti-gravity Speed,Ground Handling,3,,,,,,,,11.0,,17.0,,,
Anti-gravity Speed,Ground Handling,2,,,,,,,,12.0,,16.0,,,
Anti-gravity Speed,Ground Handling,0,,,,,,,,13.0,,15.0,,,
Anti-gravity Speed,Ground Handling,1,,,,,,,,15.0,,14.0,,,
Anti-gravity Speed,Ground Handling,7,,,,,,,,17.0,,12.0,,,
Anti-gravity Speed,Ground Handling,4,,,,,,,,18.0,,11.0,,,
Anti-gravity Speed,Ground Handling,6,,,,,,,,19.0,,10.0,,,
Anti-gravity Speed,Ground Handling,5,,,,,,,,20.0,,8.0,,,
Anti-gravity Speed,Water Handling,11,,,,,,,,7.0,,,20.0,,
Anti-gravity Speed,Water Handling,12,,,,,,,,8.0,,,19.0,,
Anti-gravity Speed,Water Handling,6,,,,,,,,9.0,,,18.0,,
Anti-gravity Speed,Water Handling,4,,,,,,,,10.0,,,17.0,,
Anti-gravity Speed,Water Handling,5,,,,,,,,11.0,,,16.0,,
Anti-gravity Speed,Water Handling,1,,,,,,,,13.0,,,15.0,,
Anti-gravity Speed,Water Handling,3,,,,,,,,14.0,,,14.0,,
Anti-gravity Speed,Water Handling,2,,,,,,,,15.0,,,13.0,,
Anti-gravity Speed,Water Handling,0,,,,,,,,16.0,,,12.0,,
Anti-gravity Speed,Water Handling,9,,,,,,,,17.0,,,11.0,,
Anti-gravity Speed,Water Handling,8,,,,,,,,18.0,,,10.0,,
Anti-gravity Speed,Water Handling,7,,,,,,,,19.0,,,9.0,,
Anti-gravity Speed,Water Handling,10,,,,,,,,20.0,,,8.0,,
Anti-gravity Speed,Anti-gravity Handling,11,,,,,,,,7.0,,,,20.0,
Anti-gravity Speed,Anti-gravity Handling,10,,,,,,,,9.0,,,,19.0,
Anti-gravity Speed,Anti-gravity Handling,9,,,,,,,,10.0,,,,18.0,
Anti-gravity Speed,Anti-gravity Handling,4,,,,,,,,11.0,,,,17.0,
Anti-gravity Speed,Anti-gravity Handling,3,,,,,,,,12.0,,,,16.0,
Anti-gravity Speed,Anti-gravity Handling,2,,,,,,,,13.0,,,,15.0,
Anti-gravity Speed,Anti-gravity Handling,1,,,,,,,,15.0,,,,14.0,
Anti-gravity Speed,Anti-gravity Handling,0,,,,,,,,16.0,,,,13.0,
Anti-gravity Speed,Anti-gravity Handling,8,,,,,,,,17.0,,,,12.0,
Anti-gravity Speed,Anti-gravity Handling,6,,,,,,,,18.0,,,,11.0,
Anti-gravity Speed,Anti-gravity Handling,5,,,,,,,,19.0,,,,10.0,
Anti-gravity Speed,Anti-gravity Handling,7,,,,,,,,20.0,,,,9.0,
Anti-gravity Speed,Air Handling,10,,,,,,,,8.0,,,,,20.0
Anti-gravity Speed,Air Handling,11,,,,,,,,9.0,,,,,19.0
Anti-gravity Speed,Air Handling,5,,,,,,,,10.0,,,,,18.0
Anti-gravity Speed,Air Handling,3,,,,,,,,11.0,,,,,17.0
Anti-gravity Speed,Air Handling,4,,,,,,,,12.0,,,,,16.0
Anti-gravity Speed,Air Handling,1,,,,,,,,14.0,,,,,15.0
Anti-gravity Speed,Air Handling,2,,,,,,,,15.0,,,,,14.0
Anti-gravity Speed,Air Handling,0,,,,,,,,16.0,,,,,13.0
Anti-gravity Speed,Air Handling,7,,,,,,,,17.0,,,,,12.0
Anti-gravity Speed,Air Handling,8,,,,,,,,18.0,,,,,11.0
Anti-gravity Speed,Air Handling,6,,,,,,,,19.0,,,,,10.0
Anti-gravity Speed,Air Handling,9,,,,,,,,20.0,,,,,9.0
Air Speed,Ground Handling,7,,,,,,,,,6.0,20.0,,,
Air Speed,Ground Handling,8,,,,,,,,,9.0,19.0,,,
Air Speed,Ground Handling,2,,,,,,,,,11.0,17.0,,,
Air Speed,Ground Handling,1,,,,,,,,,12.0,16.0,,,
Air Speed,Ground Handling,9,,,,,,,,,13.0,15.0,,,
Air Speed,Ground Handling,0,,,,,,,,,15.0,14.0,,,
Air Speed,Ground Handling,6,,,,,,,,,17.0,12.0,,,
Air Speed,Ground Handling,3,,,,,,,,,18.0,11.0,,,
Air Speed,Ground Handling,4,,,,,,,,,19.0,10.0,,,
Air Speed,Ground Handling,5,,,,,,,,,20.0,8.0,,,
Air Speed,Water Handling,11,,,,,,,,,7.0,,20.0,,
Air Speed,Water Handling,12,,,,,,,,,8.0,,19.0,,
Air Speed,Water Handling,4,,,,,,,,,9.0,,18.0,,
Air Speed,Water Handling,2,,,,,,,,,10.0,,17.0,,
Air Speed,Water Handling,3,,,,,,,,,11.0,,16.0,,
Air Speed,Water Handling,0,,,,,,,,,13.0,,15.0,,
Air Speed,Water Handling,1,,,,,,,,,14.0,,14.0,,
Air Speed,Water Handling,10,,,,,,,,,15.0,,13.0,,
Air Speed,Water Handling,5,,,,,,,,,16.0,,12.0,,
Air Speed,Water Handling,6,,,,,,,,,17.0,,11.0,,
Air Speed,Water Handling,9,,,,,,,,,18.0,,10.0,,
Air Speed,Water Handling,7,,,,,,,,,19.0,,8.0,,
Air Speed,Water Handling,8,,,,,,,,,20.0,,5.0,,
Air Speed,Anti-gravity Handling,11,,,,,,,,,8.0,,,20.0,
Air Speed,Anti-gravity Handling,10,,,,,,,,,9.0,,,19.0,
Air Speed,Anti-gravity Handling,4,,,,,,,,,10.0,,,18.0,
Air Speed,Anti-gravity Handling,3,,,,,,,,,11.0,,,17.0,
Air Speed,Anti-gravity Handling,2,,,,,,,,,12.0,,,16.0,
Air Speed,Anti-gravity Handling,1,,,,,,,,,14.0,,,15.0,
Air Speed,Anti-gravity Handling,0,,,,,,,,,15.0,,,14.0,
Air Speed,Anti-gravity Handling,9,,,,,,,,,16.0,,,13.0,
Air Speed,Anti-gravity Handling,6,,,,,,,,,17.0,,,12.0,
Air Speed,Anti-gravity Handling,5,,,,,,,,,18.0,,,11.0,
Air Speed,Anti-gravity Handling,7,,,,,,,,,19.0,,,10.0,
Air Speed,Anti-gravity Handling,8,,,,,,,,,20.0,,,8.0,
Air Speed,Air Handling,11,,,,,,,,,8.0,,,,20.0
Air Speed,Air Handling,10,,,,,,,,,9.0,,,,19.0
Air Speed,Air Handling,5,,,,,,,,,10.0,,,,18.0
Air Speed,Air Handling,4,,,,,,,,,11.0,,,,17.0
Air Speed,Air Handling,3,,,,,,,,,12.0,,,,16.0
Air Speed,Air Handling,1,,,,,,,,,14.0,,,,15.0
Air Speed,Air Handling,0,,,,,,,,,15.0,,,,14.0
Air Speed,Air Handling,2,,,,,,,,,16.0,,,,13.0
Air Speed,Air Handling,7,,,,,,,,,17.0,,,,12.0
Air Speed,Air Handling,6,,,,,,,,,18.0,,,,11.0
Air Speed,Air Handling,8,,,,,,,,,19.0,,,,10.0
Air Speed,Air Handling,9,,,,,,,,,20.0,,,,9.0
Ground Handling,Water Handling,1,,,,,,,,,,19.0,20.0,,
Ground Handling,Water Handling,0,,,,,,,,,,20.0,19.0,,
Ground Handling,Anti-gravity Handling,0,,,,,,,,,,20.0,,20.0,
Ground Handling,Air Handling,0,,,,,,,,,,20.0,,,20.0
Water Handling,Anti-gravity Handling,0,,,,,,,,,,,18.0,20.0,
Water Handling,Anti-gravity Handling,1,,,,,,,,,,,19.0,19.0,
Water Handling,Anti-gravity Handling,2,,,,,,,,,,,20.0,16.0,
Water Handling,Air Handling,0,,,,,,,,,,,19.0,,20.0
Water Handling,Air Handling,1,,,,,,,,,,,20.0,,19.0
Anti-gravity Handling,Air Handling,0,,,,,,,,,,,,20.0,20.0
